participant,trialnumber,blocknumber,condition,eventtype,eventtype2,RDKnumber,eventcolor,eventfrequency,eventnumber,response,RT
1,2,1,1,distractor,distractor,3,grün,23,1,CR,NaN
1,4,1,1,distractor,distractor,3,grün,23,1,CR,NaN
1,9,1,1,distractor,distractor,3,grün,23,1,FA_proper,763.776016235352
1,10,1,3,target,target_primed,3,grün,23,1,hit,1159.56945419312
1,11,1,3,target,target_primed,3,grün,23,1,miss,NaN
1,12,1,3,distractor,distractor,2,blau,20,1,CR,NaN
1,12,1,3,distractor,distractor,2,blau,20,2,FA_proper,695.227829615275
1,19,1,2,distractor,distractor,1,orange,17,1,FA_proper,793.577591578166
1,19,1,2,distractor,distractor,1,orange,17,2,CR,NaN
1,21,1,2,distractor,distractor,1,orange,17,1,FA_proper,1088.44024340312
1,21,1,2,distractor,distractor,1,orange,17,2,CR,NaN
1,26,1,3,distractor,distractor,2,blau,20,1,CR,NaN
1,29,1,2,target,target_nonprimed,3,grün,23,1,miss,NaN
1,31,1,3,target,target_primed,3,grün,23,1,hit,925.960111618042
1,33,1,1,target,target_nonprimed,2,blau,20,1,miss,NaN
1,33,1,1,distractor,distractor,3,grün,23,2,FA_proper,985.759957631429
1,37,1,2,distractor,distractor,1,orange,17,1,CR,NaN
1,38,1,1,target,target_nonprimed,2,blau,20,1,miss,NaN
1,42,1,3,distractor,distractor,2,blau,20,1,FA_proper,860.622914632161
1,42,1,3,distractor,distractor,2,blau,20,2,CR,NaN
1,43,1,3,distractor,distractor,2,blau,20,1,CR,NaN
1,43,1,3,distractor,distractor,2,blau,20,2,FA_proper,988.068262736003
1,44,1,1,distractor,distractor,3,grün,23,1,FA_proper,760.727024078369
1,45,1,2,distractor,distractor,1,orange,17,1,CR,NaN
1,46,1,3,target,target_primed,3,grün,23,1,hit,1119.04745101929
1,49,1,3,distractor,distractor,2,blau,20,1,FA_proper,877.328968048096
1,49,1,3,distractor,distractor,2,blau,20,2,CR,NaN
1,50,1,2,distractor,distractor,1,orange,17,1,CR,NaN
1,50,1,2,distractor,distractor,1,orange,17,2,CR,NaN
1,55,2,3,distractor,distractor,2,blau,20,1,FA_proper,697.309064865112
1,55,2,3,target,target_nonprimed,1,orange,17,2,miss,NaN
1,57,2,2,target,target_primed,2,blau,20,1,hit,829.545259475708
1,57,2,2,distractor,distractor,1,orange,17,2,CR,NaN
1,58,2,3,target,target_nonprimed,1,orange,17,1,miss,NaN
1,60,2,3,target,target_nonprimed,1,orange,17,1,hit,854.700485865275
1,60,2,3,target,target_primed,3,grün,23,2,miss,NaN
1,61,2,2,target,target_nonprimed,3,grün,23,1,hit,642.138942082723
1,61,2,2,distractor,distractor,1,orange,17,2,CR,NaN
1,65,2,1,target,target_nonprimed,2,blau,20,1,hit,714.704306920369
1,65,2,1,distractor,distractor,3,grün,23,2,CR,NaN
1,69,2,3,target,target_nonprimed,1,orange,17,1,hit,623.346010843913
1,69,2,3,distractor,distractor,2,blau,20,2,CR,NaN
1,74,2,3,target,target_nonprimed,1,orange,17,1,hit,635.451523462932
1,75,2,2,target,target_primed,2,blau,20,1,miss,NaN
1,76,2,3,distractor,distractor,2,blau,20,1,CR,NaN
1,76,2,3,target,target_nonprimed,1,orange,17,2,hit,591.216643651326
1,77,2,1,target,target_nonprimed,2,blau,20,1,miss,NaN
1,77,2,1,target,target_primed,1,orange,17,2,miss,NaN
1,80,2,2,target,target_primed,2,blau,20,1,miss,NaN
1,87,2,3,target,target_nonprimed,1,orange,17,1,hit,610.887543360392
1,87,2,3,distractor,distractor,2,blau,20,2,CR,NaN
1,89,2,2,target,target_primed,2,blau,20,1,hit,1059.1846148173
1,90,2,2,distractor,distractor,1,orange,17,1,FA_proper,531.253512700399
1,94,2,3,distractor,distractor,2,blau,20,1,CR,NaN
1,95,2,2,target,target_primed,2,blau,20,1,hit,782.206519444784
1,95,2,2,target,target_nonprimed,3,grün,23,2,miss,NaN
1,105,3,1,target,target_primed,1,orange,17,1,hit,632.852633794148
1,106,3,2,distractor,distractor,1,orange,17,1,CR,NaN
1,108,3,2,target,target_nonprimed,3,grün,23,1,hit,616.764624913534
1,109,3,2,distractor,distractor,1,orange,17,1,CR,NaN
1,110,3,2,target,target_primed,2,blau,20,1,miss,NaN
1,110,3,2,distractor,distractor,1,orange,17,2,CR,NaN
1,112,3,1,target,target_nonprimed,2,blau,20,1,miss,NaN
1,112,3,1,target,target_primed,1,orange,17,2,hit,645.42981783549
1,113,3,1,distractor,distractor,3,grün,23,1,CR,NaN
1,113,3,1,distractor,distractor,3,grün,23,2,CR,NaN
1,114,3,2,distractor,distractor,1,orange,17,1,CR,NaN
1,118,3,1,target,target_nonprimed,2,blau,20,1,hit,724.021069208781
1,118,3,1,distractor,distractor,3,grün,23,2,CR,NaN
1,120,3,2,distractor,distractor,1,orange,17,1,FA_proper,479.221105575562
1,120,3,2,target,target_nonprimed,3,grün,23,2,miss,NaN
